,location,target,type,quantile,forecast_date,target_end_date,value
23,01,1 wk ahead cum death,point,,2020-06-21,2020-06-27,912
47,02,1 wk ahead cum death,point,,2020-06-21,2020-06-27,13
71,04,1 wk ahead cum death,point,,2020-06-21,2020-06-27,1595
95,05,1 wk ahead cum death,point,,2020-06-21,2020-06-27,266
119,06,1 wk ahead cum death,point,,2020-06-21,2020-06-27,6087
143,08,1 wk ahead cum death,point,,2020-06-21,2020-06-27,1708
167,09,1 wk ahead cum death,point,,2020-06-21,2020-06-27,4355
191,10,1 wk ahead cum death,point,,2020-06-21,2020-06-27,456
215,11,1 wk ahead cum death,point,,2020-06-21,2020-06-27,552
239,12,1 wk ahead cum death,point,,2020-06-21,2020-06-27,3474
263,13,1 wk ahead cum death,point,,2020-06-21,2020-06-27,2952
287,15,1 wk ahead cum death,point,,2020-06-21,2020-06-27,18
311,16,1 wk ahead cum death,point,,2020-06-21,2020-06-27,97
335,17,1 wk ahead cum death,point,,2020-06-21,2020-06-27,7051
359,18,1 wk ahead cum death,point,,2020-06-21,2020-06-27,2652
383,19,1 wk ahead cum death,point,,2020-06-21,2020-06-27,737
407,20,1 wk ahead cum death,point,,2020-06-21,2020-06-27,281
431,21,1 wk ahead cum death,point,,2020-06-21,2020-06-27,560
455,22,1 wk ahead cum death,point,,2020-06-21,2020-06-27,3200
479,23,1 wk ahead cum death,point,,2020-06-21,2020-06-27,107
503,24,1 wk ahead cum death,point,,2020-06-21,2020-06-27,3231
527,25,1 wk ahead cum death,point,,2020-06-21,2020-06-27,8085
551,26,1 wk ahead cum death,point,,2020-06-21,2020-06-27,6213
575,27,1 wk ahead cum death,point,,2020-06-21,2020-06-27,1539
599,28,1 wk ahead cum death,point,,2020-06-21,2020-06-27,997
623,29,1 wk ahead cum death,point,,2020-06-21,2020-06-27,1015
647,30,1 wk ahead cum death,point,,2020-06-21,2020-06-27,21
671,31,1 wk ahead cum death,point,,2020-06-21,2020-06-27,279
695,32,1 wk ahead cum death,point,,2020-06-21,2020-06-27,515
719,33,1 wk ahead cum death,point,,2020-06-21,2020-06-27,370
743,34,1 wk ahead cum death,point,,2020-06-21,2020-06-27,13349
767,35,1 wk ahead cum death,point,,2020-06-21,2020-06-27,495
791,36,1 wk ahead cum death,point,,2020-06-21,2020-06-27,31837
815,37,1 wk ahead cum death,point,,2020-06-21,2020-06-27,1351
839,38,1 wk ahead cum death,point,,2020-06-21,2020-06-27,83
863,39,1 wk ahead cum death,point,,2020-06-21,2020-06-27,2861
887,40,1 wk ahead cum death,point,,2020-06-21,2020-06-27,390
911,41,1 wk ahead cum death,point,,2020-06-21,2020-06-27,203
935,42,1 wk ahead cum death,point,,2020-06-21,2020-06-27,6695
959,44,1 wk ahead cum death,point,,2020-06-21,2020-06-27,927
983,45,1 wk ahead cum death,point,,2020-06-21,2020-06-27,721
1007,46,1 wk ahead cum death,point,,2020-06-21,2020-06-27,93
